Task ID;Task Name;LLM Name;Prompt Type;Sample ID;Lines of Code ;Vulnerability Count;Weakness Density;CWE IDs;OWASP Category
;;;;; ;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;; ;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;; ;;;;;;;
;;;;;;;;;
;; ;;;;;;;
;;;;;;;;;
;; ;;;;;;;
